Packed,Staged,Section,Item,Notes,Delegate
,x,1. Chuck Kit,Bottle opener,,
,x,1. Chuck Kit,Camp mugs,,
,x,1. Chuck Kit,Camp plates,,
,x,1. Chuck Kit,Cooking chopsticks,,
,x,1. Chuck Kit,Cutting board,,
,x,1. Chuck Kit,Dish sponge,,
,x,1. Chuck Kit,Dish towels,,
,x,1. Chuck Kit,Ladle,,
,x,1. Chuck Kit,Lighter,,
,x,1. Chuck Kit,Liquid soap,,
,x,1. Chuck Kit,Mixing/serving bowls,,
,x,1. Chuck Kit,pepper,,
,x,1. Chuck Kit,Pitcher/utensil holder,,
,x,1. Chuck Kit,Roasting fork,,
,x,1. Chuck Kit,Salt,,
,x,1. Chuck Kit,Serving platter,,
,x,1. Chuck Kit,Silverware,,
,x,1. Chuck Kit,Spatula,,
,x,1. Chuck Kit,Tea strainer,From kitchen,
,x,1. Chuck Kit,"Tongs, large",,
,x,1. Chuck Kit,Trash bags,Restock,
,x,1. Chuck Kit,Turner,From kitchen,
,x,1. Chuck Kit,Utility knife,From kitchen,
,x,1. Chuck Kit,Water filter,,
,x,1. Chuck Kit,Water pump,Recharge batteries,
,x,1. Chuck Kit,Ziploc bags (sandwich / 1gal),Restock,
,x,2. Kitchen Box,"AAA/AA Batteries, x6/x4",Restock,
,x,2. Kitchen Box,Axe,From shed,
,x,2. Kitchen Box,Blue paper towels,Restock,
,x,2. Kitchen Box,Clothesline (paracord),,
,x,2. Kitchen Box,Coozie,From kitchen,
,x,2. Kitchen Box,Dish rack,,
,x,2. Kitchen Box,"Dish tub, x2",,
,x,2. Kitchen Box,Dutch oven,,
,x,2. Kitchen Box,Fire poker,,
,x,2. Kitchen Box,First-aid kit,,
,x,2. Kitchen Box,Foil,,
,x,2. Kitchen Box,Folding saw,From shed,
,x,2. Kitchen Box,Hammer,,
,x,2. Kitchen Box,Nails,"For hanging rubbish, etc.",
,x,2. Kitchen Box,Painter's tape,From kitchen,
,x,2. Kitchen Box,Paper towels,,
,x,2. Kitchen Box,Propane hose,,
,x,2. Kitchen Box,Rubbing alcohol,,
,x,2. Kitchen Box,Rubbish/recycling bins,,
,x,2. Kitchen Box,Steel pint glasses & mugs,From kitchen,
,x,2. Kitchen Box,Tablecloth / clips,,
,x,2. Kitchen Box,Tea kettle,,
,x,2. Kitchen Box,Toilet paper,,
,x,2. Kitchen Box,Welding gloves,From kitchen,
,x,3. Camp Box,Bath towels,,Y
,x,3. Camp Box,Bug spray,,Y
,x,3. Camp Box,Day pack,,Y
,x,3. Camp Box,Games/toys,,Y
,x,3. Camp Box,LED clock,,Y
,x,3. Camp Box,RC cars/chargers,,Y
,x,3. Camp Box,Sunscreen,,Y
na,na,3. Camp Box,Fishing tackle,,
na,na,3. Camp Box,Propane bottle,,
,x,3. Camp Box,Bluetooth speaker,Recharge batteries,
,x,3. Camp Box,Dustpan/Vacuum,Recharge batteries,
,x,3. Camp Box,Hammock,,
,x,3. Camp Box,Headlamps,,
,x,3. Camp Box,Kite,,
,x,3. Camp Box,Large LED lantern,,
,x,3. Camp Box,Lauhala mat,,
,x,3. Camp Box,Mosquito coils,,
,x,3. Camp Box,Mosquito repellant,Recharge batteries,
,x,3. Camp Box,Multi-tool,,
,x,3. Camp Box,Power station charging cable,,
,x,3. Camp Box,Slingshot,,
,x,3. Camp Box,Small LED lantern,,
,x,3. Camp Box,Spring clamps,,
,x,3. Camp Box,Sunglasses,,
,x,4. Campsite,Baby wipes,,Y
,x,4. Campsite,Terrarium + net,,Y
,x,4. Campsite,Water bottles,,Y
na,na,4. Campsite,Fishing pole,,
na,na,4. Campsite,Propane lantern,,
,x,4. Campsite,Backpacking tent,In tent bag,
,x,4. Campsite,Bike + helmet,,
,x,4. Campsite,Broom,,
,x,4. Campsite,Buckets,,
,x,4. Campsite,Camp blankets,,
,x,4. Campsite,Camp chairs,,
,x,4. Campsite,Camp stove + griddle,,
,x,4. Campsite,Canopy,,
,x,4. Campsite,Folding table,,
x,x,4. Campsite,Good-to-Go pass,,
x,x,4. Campsite,Hand sanitizer,,
,x,4. Campsite,Handwash station,,
,x,4. Campsite,Hiking shoes,,
,x,4. Campsite,Kindle,Recharge batteries,
,x,4. Campsite,Kindling (cedar),,
,x,4. Campsite,Marshmallow sticks,,
,x,4. Campsite,Power station,Recharge batteries,
,x,4. Campsite,Propane heater,,
,x,4. Campsite,Propane tank,Refill,
,x,4. Campsite,Rake,,
,x,4. Campsite,Sleeping bags,,
,x,4. Campsite,Sleeping pads,,
,x,4. Campsite,Tarps,In tent bag,
,x,4. Campsite,Tent,,
,x,4. Campsite,Tire inflator,,
,x,4. Campsite,Tupperware,,
,x,4. Campsite,Water can,,
,x,4. Campsite,Yoga mat,for tent floor,
,,4. Campsite,Firewood/firepit,,
,x,4. Campsite,Pillows,In stuff sack,
,x,4. Campsite,Sleep mask,,
,,4. Campsite,Slippahs,,
,x,4. Campsite,Toiletry kit,,
,x,5. Food Box,almonds,,
,x,5. Food Box,banana,shopping list,
,x,5. Food Box,"buns, x18",shopping list,
,x,5. Food Box,chili crisp,,
,x,5. Food Box,coffee,,
,x,5. Food Box,cooking oil,,
,x,5. Food Box,crackers,,
,x,5. Food Box,doritos,shopping list,
,x,5. Food Box,garlic powder,,
,x,5. Food Box,graham cracker,,
,x,5. Food Box,green tea,,
,x,5. Food Box,hot cocoa,,
,x,5. Food Box,ketchup,shopping list,
,x,5. Food Box,langjaeger,,
,x,5. Food Box,mini marshmallow,,
,x,5. Food Box,pita chips,,
,x,5. Food Box,ruffles,shopping list,
,x,5. Food Box,"salsa, x3",,
,x,5. Food Box,sliced pickles,shopping list,
,x,5. Food Box,"square bread, x2",shopping list,
,x,5. Food Box,"tomato, x3",shopping list,
,x,5. Food Box,"tortillas, x18",,
,,5. Food Box,chocolate bars,shopping list,
,,5. Food Box,lime,shopping list,
,,5. Food Box,marshmallow,shopping list,
,,5. Food Box,mayo,shopping list,
,,5. Food Box,"refried beans, x2",shopping list,
,,5. Food Box,tortilla chips,shopping list,
x,x,6. Cooler,.Block Ice,,
x,x,6. Cooler,.Cube Ice,,
x,x,6. Cooler,"bacon, 3lb",shopping list,
x,x,6. Cooler,beer/bourbon,,
x,x,6. Cooler,broccoli,shopping list,
x,x,6. Cooler,butter,,
x,x,6. Cooler,"eggs, x24",shopping list,
x,x,6. Cooler,fancy cheese,,
x,x,6. Cooler,"grapes, 3lb",shopping list,
x,x,6. Cooler,"ground beef, 6lb",shopping list,
x,x,6. Cooler,guacamole,shopping list,
x,x,6. Cooler,heavy cream,,
x,x,6. Cooler,hot sauce,,
x,x,6. Cooler,hummus,,
x,x,6. Cooler,kimchi,shopping list,
x,x,6. Cooler,kraut,,
x,x,6. Cooler,milk,,
x,x,6. Cooler,"shredded cheese, 1lb",shopping list,
x,x,6. Cooler,"shredded mozz, 1lb",,
x,x,6. Cooler,"sliced cheese, x18",shopping list,
x,x,6. Cooler,sour cream,,
,,6. Cooler,"berries, 2lb",shopping list,
,,6. Cooler,"cherries, 3lb",shopping list,
,,6. Cooler,iceberg lettuce,shopping list,
