Place,City,State,Food,Audience,Status
Monkless Belgian Ales,Bend,OR,brewpub,ohana,fav
Blue Star Donuts,Portland,OR,donuts,counter service,fav
Lardo,Portland,OR,sandwiches,counter service,fav
Tonallis Donut Shop,Portland,OR,donuts,counter service,try
Wayfinder Beer,Portland,OR,lagers,ohana,fav
Smash That, Ballard,WA, burgers, ohana,try
CheBogz, Beacon Hill,WA, filipino, counter service,try
Heyday Bar & Restaurant, Beacon Hill,WA, burgers, counter service,try
Stevie's Famous, Beacon Hill,WA, pizza, counter service,try
Cho Dang Tofu, Bellevue,WA, korean, ohana,try
Kuro Sushi, Bellevue,WA, korean sushi, ohana,try
Lari Adda, Bellevue,WA, pakistani, counter service,try
Semicolon Cafe, Bellevue,WA, sandwiches, counter service,try
Bangrak Market, Belltown,WA, thai street, day date,try
Ox Burger, Capitol Hill,WA, lao burger, counter service,try
Pinoyshki, Capitol Hill,WA, filipino bao, counter service,try
Tamari Bar, Capitol Hill,WA, izakaya, day date,try
Local Tide, Fremont,WA, seafood, counter service,try
Matt's Hot Dogs, Georgetown,WA, dogs & burgers, counter service,try
Star Brass Lounge, Georgetown,WA, bar, day date, fav
E-Jae Pak Mor, International District,WA, Thai dumplings, counter service,try
The Boat, International District,WA, Viet chicken rice, counter service,try
Nick's Grill, Kirkland,WA, sandwiches, counter service,try
The Box & Burgers, Kirkland,WA, burgers, counter service,try
Umigawa Sushi, Kirkland,WA, sushi, day date,try
Lotus Pond, Northgate,WA, vietnamese, counter service,try
Big Max Burger Co, Queen Anne,WA, burgers, counter service,try
Kobuta & Ookami, Redmond,WA, katsu, ohana,try
Lee's Kitchen, Redmond,WA, chinese claypot, counter service,try
Exit 5 Korean BBQ, Renton,WA, korean bbq, ohana,try
Triumph Valley, Renton,WA, dim sum, ohana,try
Gyo Gyo En, South Lake Union,WA, local japanese, counter service,try
Saint Bread, U District,WA, bakery cafe, counter service,try
Shaka Snacks, U District,WA, musubi, counter service,try
Little Jaye, West Seattle,WA, bakery cafe, counter service,try
Cafe Munir,Ballard,WA,lebanese,day date,try
Choice Deli & Grocery,Ballard,WA,plate lunch and beer,counter service,try
El Moose,Ballard,WA,mexican brunch,ohana,fav
Mammoth,Ballard,WA,sandwiches and beer,counter service,fav
Un Bien,Ballard,WA,cuban sandwiches,counter service,fav
Watson's Counter,Ballard,WA,korean brunch,counter service,try
Dough Zone Dumpling House,Bellevue,WA,dumplings,ohana,fav
Indigo Cow,Bellevue,WA,ice cream,counter service,fav
Kizuki Ramen and Izakaya,Bellevue,WA,ramen,ohana,fav
The Pumphouse,Bellevue,WA,pub food,day date,fav
Boundary Bay Brewing,Bellingham,WA,pub food,ohana,fav
Bambinos Pizzeria,Belltown,WA,pizza,ohana,fav
Karaage Setsuna,Belltown,WA,karaage,day date,try
Ranch Drive-In,Bothell,WA,burgers,counter service,try
Silver City Restaurant and Alehouse,Bremerton,WA,pub food,ohana,try
Suzy's Kitchen,Bremerton,WA,korean,ohana,try
Ishoni Yakiniku,Capitol Hill,WA,yakiniku,day date,try
Mamnoon,Capitol Hill,WA,middle eastern,ohana,fav
Cheeky Cafe,Central District,WA,local brunch,ohana,fav
Columbia City Ale House,Columbia City,WA,pub food,day date,fav
Pazzo's,Eastlake,WA,dive pizza,day date,fav
Eat Ono Poke,Edmonds,WA,poke,counter service,try
Katsu Burger,Factoria,WA,katsu burgers,counter service,fav
Musashi's,Factoria,WA,sushi,ohana,fav
Red Robin,Factoria,WA,burgers,ohana,fav
Joule,Fremont,WA,korean fusion,day date,try
El Sirenito,Georgetown,WA,seafood tapas,day date,try
Loretta's Northwesterner,Georgetown,WA,dive burgers,day date,fav
Pick-Quick Drive In,Georgetown,WA,burgers,counter service,fav
Wigwam Tavern,Gorst,WA,bbq and beer,ohana,try
Bongos,Green Lake,WA,cuban sandwiches,counter service,fav
Green Leaf Vietnamese Restaurant,International District,WA,vietnamese,counter service,fav
Mike's Noodle House,International District,WA,chinese soup,ohana,fav
Bento-ya Goemon,Issaquah,WA,bento,counter service,fav
Khao San Thai,Issaquah,WA,thai,counter service,try
Sunset Alehouse,Issaquah,WA,pub food,ohana,fav
Xochi,Issaquah,WA,tacos,counter service,try
Green Valley,Kent,WA,poke,counter service,fav
Cooper's Ale House,Lake City,WA,pub food,day date,fav
Man'oushe Express,Lake City,WA,lebanese,counter service,try
Resonate Brewery and Pizzeria,Newport,WA,pizza and brewery,ohana,fav
Collins Pub,Pioneer Square,WA,gastropub,day date,fav
Byen Bakeri,Queen Anne,WA,scandinavian bakery,counter service,fav
Hilltop Ale House,Queen Anne,WA,pub food,day date,fav
Queen Anne Hall,Queen Anne,WA,bierhall,ohana,fav
King Philly Cheesesteak,Rainier Valley,WA,wings and cheesesteaks,counter service,try
Mawadda Cafe,Rainier Valley,WA,falafel,counter service,try
Rainier BBQ and Restaurant,Rainier Valley,WA,vietnamese,counter service,try
Taco Street,Rainier Valley,WA,tacos,counter service,try
Saimin Says,Renton,WA,plate lunch,counter service,fav
Tortas Ahogadas y tacos Atemajac,Renton,WA,tortas,counter service,try
Hess Bakery,Tacoma,WA,german,counter service,try
The Habit Burger Grill,Tukwila,WA,burgers,counter service,try
Yummy Kitchen,Tukwila,WA,meat jun,counter service,fav
Big Time Brewery,University District,WA,pub food,day date,fav
4649 Yoroshiku,Wallingford,WA,izakaya,day date,try
Beveridge Place Pub,West Seattle,WA,beer bar,day date,fav
Marination Ma Kai,West Seattle,WA,plate lunch,counter service,fav
Carniceria El Paisano,White Center,WA,tamales,counter service,try
El Paisano Rosticeria Y Cocina,White Center,WA,roast chicken,counter service,try
Proletariat Pizza,White Center,WA,pizza,counter service,fav
Taqueria La Fondita #2,White Center,WA,tacos,counter service,fav
Hollywood Tavern,Woodinville,WA,pub food,ohana,try
Olympia Provisions Public House,Portland,OR,brats,ohana,fav
Grind Wit Tryz,Portland,OR,plate lunch,counter service,fav
Sunriver Brewing,Bend,OR,pub food,ohana,fav
Crux Fermentation Project,Bend,OR,beer garden,ohana,fav
Deschutes Brewery,Bend,OR,brewery,day date,fav
Upright Brewing,Portland,OR,brewery,day date,fav
