Place,City,State,Food,Audience
Boundary Bay Brewing,Bellingham,WA,pub food,family
Uli's Famous Sausage,Pike Place Market,WA,bratwurst,family
Ray's Cafe,Ballard,WA,seafood,family
Taqueria La Fondita #2,White Center,WA,tacos,family
Suzy's Kitchen,Bremerton,WA,korean,family
Jade Garden,International District,WA,dim sum,family
Yummy Kitchen,Tukwila,WA,meat jun,family
Szechuan Noodle Bowl,International District,WA,chinese soup,family
Mike's Noodle House,International District,WA,chinese soup,family
Imperial Garden Beijing Duck Restaurant,Kent,WA,dim sum,family
Proletariat Pizza,White Center,WA,pizza,family
Saimin Says,Kent,WA,plate lunch,family
La Isla,Ballard,WA,puerto rican,family
Señor Moose Cafe,Ballard,WA,mexican brunch,family
Noodle Boat Thai Cuisine,Issaquah,WA,thai,family
Green Leaf Vietnamese Restaurant,International District,WA,vietnamese,family
Musashi's,Factoria,WA,sushi,family
Zippy's Giant Burgers,White Center,WA,burgers,family
Tilikum Place Cafe,Belltown,WA,brunch,family
Marination Ma Kai,West Seattle,WA,plate lunch,family
Facing East,Bellevue,WA,taiwanese,family
Cactus,Bellevue,WA,mexican brunch,family
Tippe and Drague Alehouse,Beacon Hill,WA,pub food,family
Snoqualmie Falls Brewery and Taproom,Snoqualmie,WA,pub food,family
Byen Bakeri,Queen Anne,WA,scandinavian bakery,family
Fremont Brewing Urban Beer Garden,Fremont,WA,brewery,family
Kizuki Ramen and Izakaya,Lake Hills,WA,ramen,family
Dough Zone Dumpling House,Bellevue,WA,dumplings,family
Tavern Hall,Bellevue,WA,gastropub,family
Bongos,Green Lake,WA,cuban sandwiches,family
Un Bien,Ballard,WA,cuban sandwiches,family
Katsu Burger,Factoria,WA,katsu burgers,family
Engine House No 9,Tacoma,WA,brewery,family
Cheeky Cafe,Central District,WA,local brunch,family
Watershed Pub and Kitchen,Northgate,WA,pizza and beer,family
Bambinos Pizzeria,Belltown,WA,pizza,family
Elliott Bay Public House,West Seattle,WA,pub food,family
Reuben's Brews Taproom,Ballard,WA,brewery,family
Stoup Brewing,Ballard,WA,brewery,family
Mammoth,Ballard,WA,sandwiches and beer,family
Tutta Bella Neapolitan Pizzeria,Crossroads,WA,pizza,family
Sunset Alehouse,Issaquah,WA,pub food,family
The Rockfish Grill and Anacortes Brewery,Anacortes,WA,pub food,family
Bale Breaker Brewing Company,Yakima,WA,ipas,family
Chuckanut Brewery and Kitchen,Burlington,WA,lagers,family
Machine House Brewery,Georgetown,WA,cask beer,family
Silver City Restaurant and Alehouse,Bremerton,WA,pub food,family
Resonate Brewery and Pizzeria,Newport,WA,pizza and brewery,family
Chainline Brewing,Kirkland,WA,brewery,family
Red Robin,Factoria,WA,burgers,family
Pok Pok,Portland,OR,thai,family
Lardo West,Portland,OR,sandwiches,family
Upright Brewing,Portland,OR,farmhouse ales,family
Apizza Scholls,Portland,OR,pizza,family
Blue Star Donuts,Portland,OR,donuts,family
Bunk Sandwiches,Portland,OR,sandwiches,family
Hopworks Urban Brewery,Portland,OR,pub food,family
Pick-Quick Drive In,Georgetown,WA,burgers,family
Airways Brewing Bistro,Kent,WA,pub food,family
Burger Brawler,Bellevue,WA,burgers,family
Cooper's Ale House,Lake City,WA,pub food,adults only
The Noble Fir,Ballard,WA,beer bar,adults only
Pazzo's,Eastlake,WA,dive pizza,adults only
Hilltop Ale House,Queen Anne,WA,pub food,adults only
The Pumphouse,Bellevue,WA,pub food,adults only
Columbia City Ale House,Columbia City,WA,pub food,adults only
Big Time Brewery,University District,WA,pub food,adults only
Beveridge Place Pub,West Seattle,WA,beer bar,adults only
Quinn's Pub,Capitol Hill,WA,gastropub,adults only
Prost,West Seattle,WA,german,adults only
Collins Pub,Pioneer Square,WA,gastropub,adults only
Westward Whiskey,Portland,OR,distillery,adults only
Wayfinder Beer,Portland,OR,lagers,adults only
Hair of the Dog Brewery and Tasting Room,Portland,OR,barleywines,adults only
Loretta's Northwesterner,Georgetown,WA,dive burgers,adults only
Giddy Up Burgers and Greens,Fremont,WA,burgers,family todo
Aslan Brewing Company,Bellingham,WA,brewery,family todo
Aviv Hummus Bar,Capitol Hill,WA,hummus,family todo
Carnitas Michoacan,Beacon Hill,WA,tacos,family todo
Ballard Choice,Ballard,WA,plate lunch and beer,family todo
King Philly Cheesesteak,Rainier Valley,WA,wings and cheesesteaks,family todo
Mean Sandwich,Ballard,WA,sandwiches,family todo
Miah's Kitchen,BelRed,WA,biang biang,family todo
Ping's Dumpling House,International District,WA,dumplings,family todo
Bar Del Corso,Beacon Hill,WA,pizza,family todo
Independent Pizzeria,Madison Park,WA,pizza,family todo
Hess Bakery,Tacoma,WA,german,family todo
Mawadda Cafe,Burien,WA,falafel,family todo
Cafe Munir,Ballard,WA,lebanese,family todo
Wigwam Tavern,Gorst,WA,bbq and beer,family todo
Revel,Fremont,WA,korean,family todo
Delancey,Ballard,WA,pizza,family todo
Gourmet Noodle Bowl,International District,WA,chinese soup,family todo
Rainier BBQ and Restaurant,Rainier Valley,WA,vietnamese,family todo
Little Taipei,Bellevue,WA,taiwanese,family todo
Cafe Ori,Bellevue,WA,taiwanese,family todo
Izumi,Kirkland,WA,sushi,family todo
Ranch Drive-In,Bothell,WA,burgers,family todo
BeachHouse Bar and Grill,Kirkland,WA,burgers,family todo
The Swiss,Tacoma,WA,pub food,family todo
The Commons,Woodinville,WA,café,family todo
Hollywood Tavern,Woodinville,WA,pub food,family todo
Da Pino on Ravenna,Ravenna,WA,italian,family todo
Rocking Wok,Wallingford,WA,taiwanese,family todo
Dru Bru,Snoqualmie Pass,WA,brewery,family
Kanishka Cuisine of India,Redmond,WA,indian,family todo
Anjappar Chettinad Restaurant,BelRed,WA,indian,family todo
Mojito,Roosevelt,WA,latin,family todo
South Gate Garden,Eastgate,WA,korean bbq,family todo
Man'oushe Express,Lake City,WA,lebanese,family todo
Song Phang Kong,International District,WA,thai,family todo
8oz Burger and Co,Ballard,WA,burgers,family todo
Burger Boss,White Center,WA,burgers,family todo
Carniceria El Paisano,White Center,WA,tamales,family todo
El Paisano Rosticeria Y Cocina,White Center,WA,roast chicken,family todo
Queen Anne Hall,Queen Anne,WA,bierhall,family
The Habit Burger Grill,Tukwila,WA,burgers,family todo
Foo Lam,Beacon Hill,WA,dim sum,family todo
Dong Thap Noodles,International District,WA,vietnamese,family todo
Van's Burgers,Olympia,WA,burgers,family todo
Sofie's Scoops,Olympia,WA,gelato,family
Karaage Setsuna,Belltown,WA,izakaya,family todo
The Fat Hen,Ballard,WA,brunch,family todo
Cafe Selam,Central District,WA,ethiopian,family todo
Tonallis Donut Shop,Portland,OR,donuts,family todo
Fonda La Catrina,Georgetown,WA,mexican,family todo
Medina Cafe,Vancouver,BC,brunch,family todo
Nong's Khao Man Gai,Portland,OR,chicken rice,family todo
Cool Moon Ice Cream,Portland,OR,ice cream,family todo
The Oregon Public House,Portland,OR,pub food,family todo
Kim Jong Grillin',Portland,OR,food truck,family todo
Ex Novo Brewing,Portland,OR,brewery,family todo
Baerlic Brewing,Portland,OR,brewery,family todo
Pelican Brewing Company,Pacific City,OR,brewery,family todo
Kirin Mandarin Restaurant,Vancouver,BC,dim sum,family todo
Golden Paramount Seafood Restaurant,Richmond,BC,dim sum,family todo
Shanghai River Restaurant,Richmond,BC,dim sum,family todo
Nan Chuu Japanese Izakaya,Richmond,BC,izakaya,family todo
Breezy Town Pizza,Beacon Hill,WA,pizza,family todo
Taco Street,Rainier Valley,WA,tacos,family todo
Lan Hue Sandwiches,International District,WA,banh mi,family todo
Cakes of Paradise,Georgetown,WA,bakery,family todo
Watson's Counter,Ballard,WA,brunch,family todo
Ohana Kitchen,Burien,WA,meat jun,family todo
Burien Fish House,Burien,WA,shrimp mac and cheese,family todo
Checkerboard,Portland,OR,pizza,family todo
Standard Brewing,Central District,WA,brewery,adults only todo
Supreme Pizza,West Seattle,WA,pizza,adults only todo
4649 Yoroshiku,Wallingford,WA,izakaya,adults only todo
Joule,Fremont,WA,korean fusion,adults only todo
Kedai Makan,Capitol Hill,WA,malaysian,adults only todo
Rock Creek Seafood and Spirits,Fremont,WA,seafood,adults only todo
Mamnoon,Capitol Hill,WA,middle eastern,family
Altstadt,Pioneer Square,WA,german,adults only todo
Ishoni Yakiniku,Bellevue,WA,yakiniku,adults only todo
El Sirenito,Georgetown,WA,seafood tapas,adults only todo
Tu Cantinas,Georgetown,WA,tacos,adults only todo
Westward,Wallingford,WA,seafood,adults only todo
Little Water Cantina,Eastlake,WA,outdoors,adults only todo
Seraveza,Portland,OR,pub food,adults only todo
Restaurant St Jack,Portland,OR,french,adults only todo
Clear Creek Distillery,Hood River,OR,distillery,adults only todo
Culmination Brewing,Portland,OR,brewery,adults only
Ankeny Tap and Table,Portland,OR,pub food,adults only todo
Breakside Brewery,Portland,OR,brewery,adults only todo
Old Town Pizza and Brewing,Portland,OR,lagers,adults only todo
Kingyo Izakaya,"Vancouver, BC",BC,izakaya,adults only todo
Guu Original,"Vancouver, BC",BC,izakaya,adults only todo
Tojo's Restaurant,"Vancouver, BC",BC,sushi,adults only todo
Bao Bei,"Vancouver, BC",BC,modern chinese,adults only todo
La Quercia,"Vancouver, BC",BC,italian,adults only todo
Chambar,"Vancouver, BC",BC,belgian,adults only todo
Monkless Belgian Ales,Bend,OR,brewery,family
Eat Ono Poke,Edmonds,WA,poke,family todo
Green Valley,Kent,WA,poke,family
Hei Hei Rice Roll,Vancouver,BC,cheung fun,family todo
Bento-ya Goemon,Issaquah,WA,bento,family
